,Subsistence [B004],Community marriage organisation,ID,Name in English,ISO639-3 codes,Degree of endangerment,Level of endangerment,Alternate names,Name in the language,Number of speakers,Latitude,Longitude
Adnyamathanha,,,164,Adnyamathanha,adt,Definitely endangered,2,,,100,-30.6,138.6035
AghuTharrnggala,,,,,,,,,,,,
Alngith,,,,,,,,,,,,
Alyawarr,Gathering,Agamous,165,Alawa,alh,Critically endangered,4,,,22,-16.4676,134.0771
Aminungo,,,,,,,,,,,,
Antekerrepenhe,,,,,,,,,,,,
Arabana,,,2071,Arabana,ard,Critically endangered,4,,,6,-28.6134,135.8349
Awabakal,,,,,,,,,,,,
Ayapathu,,,,,,,,,,,,
Badimaya,,,,,,,,,,,,
Balkurra,,,,,,,,,,,,
Bandjalang,,Endogamous,,,,Critically endangered,4,,,5,-28.617,153.004
Barna,,,,,,,,,,,,
BarrowPoint,,,,,,,,,,,,
Batyala,,,,,,,,,,,,
Belyando,,,,,,,,,,,,
BidyaraGungabula,,,,,,,,,,,,
Bilinarra,,,,,,,,,,,,
Bindal,,,,,,,,,,,,
Bindjali,,,,,,,,,,,,
Biri,,,,,,,,,,,,
Birrpayi,,,,,,,,,,,,
Bularnu,,,,,,,,,,,,
Bunganditj,,,,,,,,,,,,
CentralAnmatyerr,,,,,,,,,,,,
ChampionBay,,,,,,,,,,,,
Colac,,,,,,,,,,,,
Coobenpil,,,,,,,,,,,,
Coonambella,,,,,,,,,,,,
Dalla,,,,,,,,,,,,
Darkinyung,,,,,,,,,,,,
DawsonRiver,,,,,,,,,,,,
Dhangu,,,,,,,,,,,,
Dharawal,,,2074,Dharawal,tbh,Critically endangered,4,"Dharawaal, Thurawal, Turrubu",,4,-34.7235,150.5786
Dharawala,,,,,,,,,,,,
Dharuk,,,2073,Dharug,nil,Critically endangered,4,"Daruk, Dharuk",,0,-34.0344,150.9301
Dharumbal,,,,,,,,,,,,
Dhayyi,,,,,,,,,,,,
Dhudhuroa,,,,,,,,,,,,
Dhurga,,,2075,Dhurga,dhu,Critically endangered,4," Dhu'rga, Durga, Thoorga, Tharumba",,0,-35.4964,150.249
Dhuwal,,Agamous,,,,,,,,,,
Dhuwala,,,,,,,,,,,,
Diyari,,Agamous,,,,Critically endangered,,,,12,-28.58,139.09
Djabugay,,,,,,,,,,,,
Djambarrpuyngu,,,,,,,,,,,,
Djapu,,,,,,,,,,,,
Djinang,,,175,Djinang,dji,Definitely endangered,2,,,100,-12.3507,135.1098
Durubul,Fishing,Endogamous,177,Dungidjau,,Extinct,5,,,0,-26.5885,152.2705
Duungidjawu,,Endogamous,,,,Extinct,5,,,0,-25.4,152.345
Dyirbal,Gathering,Endogamous,178,Dyirbal,dbl,Critically endangered,4,"Djirubal.  Dialects: Dyiru, Girramay (Keramai), Gulnguy (Gulngay), Mamu, Ngadjan (Ngatjan)",,5,-18.0205,145.4809
Eucla,,,,,,,,,,,,
FlindersIsland,,Endogamous,,,,Critically endangered,4,,,3,-14.17,144.246
Gamilaraay,,,,,,,,,,,,
Ganggalida,,,181,Ganggalidda,gcd,Critically endangered,4,"Ganggalida, Kangkalita, Ganggalita, Jugula, Jakula, Yukala, Yukulta, Yugulda, Yokula.  Dialects: Kangkalita, Nguburindi",,2,-17.1001,138.3618
Gangulu,,,,,,,,,,,,
Garlali,,,,,,,,,,,,
Githabul,,,,,,,,,,,,
Golpa,,,,,,,,,,,,
GoorengGooreng,,,,,,,,,,,,
Gudang,,,,,,,,,,,,
Gudjal,,,,,,,,,,,,
GuguBadhun,,,,,,,,,,,,
Gugumini,,,,,,,,,,,,
Gumatj,,,,,,,,,,,,
Gumbaynggir,,,2076,Gumbaynggirr,kgs,Critically endangered,4,"Kumbainggar, Gumbaingari, Gumbaynggir, Kumbaingeri, Gambalamam, Baanbay",,40,-30.3349,152.8198
Gunditjmara,,,,,,,,,,,,
Gundungurra,,,,,,,,,,,,
Gunggari,,,,,,,,,,,,
Gunya,,,,,,,,,,,,
Gupapuyngu,,,187,Gupapuyngu,guf,Vulnerable,1,"Gobabingo, Gubabwingu.  Dialects: Gupapuyngu, Madarrpa, Manggalili, Munyuku, Wubulkarra, Walangu. About 45 related dialects. Close to Gumatj.",,300,-12.6624,136.549
Gurindji,,,,,,,,,,,,
GuuguYimidhirr,,,184,Guugu Yimidhirr,kky,Vulnerable,1,"Guguyimidjir, Kukuyimidir, Koko Imudji, Gugu Yimijir, Guugu Yimithirr, Gugu-Yimidhirr",,1000,-14.8598,144.7338
Guwamu,,,,,,,,,,,,
Guwar,,,,,,,,,,,,
Guyani,,,,,,,,,,,,
HOPKINSRIVER,,,,,,,,,,,,
Ikarranggal,,,,,,,,,,,,
Injinoo,,,,,,,,,,,,
IrwinMurchison,,,,,,,,,,,,
Iyora,,,,,,,,,,,,
Jaitmatang,,,,,,,,,,,,
Jaru,,Agamous,,,,Critically endangered,4,,,250,-19.15,127.88
JaruMcC,,,,,,,,,,,,
Jiwarli,,,,,,,,,,,,
Jiwarliny,,,,,,,,,,,,
KKY,,,,,,,,,,,,
KLY,,,193,Kalaw Lagaw Ya,mwp,Definitely endangered,2,"Kala Yagaw Ya, Yagar Yagar, Mabuiag, Kala Lagau Langgus, Langus, Kala Lagaw.  Dialects: Kalaw Kawaw",,700,-10.0828,142.1081
Kaanju,,,,,,,,,,,,
Kalkatungu,,,,,,,,,,,,
Kamilaroi,,,,,,,,,,,,
Kaniyang,,,,,,,,,,,,
Karajarri,Gathering,Agamous,194,Karajarri,gbd,Critically endangered,4,"Karadjeri, Karajarri, Karrajarri, Garadjiri, Garadyari, Guradjara, Gard'are",,10,-19.0205,122.3437
KarajarriNW,,,,,,,,,,,,
Kariyarra,,Agamous,,,,Critically endangered,4,,,2,-21.09,117.66
Karree,,,,,,,,,,,,
Kartujarra,,,,,,,,,,,,
Karuwali,,Agamous,,,,,,,,,,
Katthang,,,,,,,,,,,,
Kaurna,,Endogamous,,,,Critically endangered,,,,50,-34.8498,138.6474
Kayardild,Fishing,,195,Kayardild,gyd,Critically endangered,4,"Gajadilt, Gajardild, Gayadilt, Gayardild, Gayardilt, Kaiadilt, Malununda",,8,-17.1197,139.4604
Kaytetye,,,,,,,,,,,,
Keerraywoorroong,,,,,,,,,,,,
Keramin,,,,,,,,,,,,
KokNar,,,,,,,,,,,,
KokoBera,,,183,Koko Bera,kkp,Severely endangered,3,"Gugubera, Kukubera, Koko Pera, Berang, Paperyn, Kok Kaber",,20,-15.6865,141.5917
KuguNganhcara,,,,,,,,,,,,
Kukatj,,,,,,,,,,,,
Kukatja,,,2081,Kukatja,kux,Vulnerable,1,"Gugadja,  Kukaja, Gugadja",,1000,-21.2074,126.4746
KukuWura,,,,,,,,,,,,
KukuYalanji,,Agamous,200,Kuku Yalanji,gvn,Severely endangered,3,"Kuku-Yalanji, Guguyalanji, Koko-Yalanji, Kuku-Yalangi.  Dialects: Kuku-Nyungkul, Kuku-Biraji",,23,-15.8148,144.9316
Kungadutyi,,,,,,,,,,,,
Kungkari,,,,,,,,,,,,
Kunjen,,,198,Kunjen,kjn,Critically endangered,4,"Guguminjen, Kukumindjen.  Dialects: Ulkulu, Oykangand (Olgol, Olgolo, Olgel, Ogondyan).",,2,-16.1316,142.207
Kurnu,,,,,,,,,,,,
Kurrama,,,199,Kurrama,vku,Critically endangered,4," Kurama, Gurama, Karama, Korama.",,10,-21.6383,117.9711
Kurtjar,,,189,Kurtjar,gdj,Extinct,5,"Gurdjar,  Kurtjjar.",,0,-18.0623,140.4052
KuukThaayorre,,,,,,,,,,,,
KuukuYau,,,201,Kuuku Ya'u,kuy,Critically endangered,4,"Gugu Yau,  Ya'o, Koko-Ja'o, Kokoyao, Bagadji, Pakadji.",,9,-12.0185,142.8112
Lardil,Fishing,,202,Lardil,lbz,Critically endangered,4,"Leedil, Ladil, Lardill, Laierdila, Kunana.",,10,-16.5526,139.3176
Linngithigh,,,,,,,,,,,,
Mabuiag,,,,,,,,,,,,
Malgana,,,,,,,,,,,,
Malngin,,,,,,,,,,,,
Malyangapa,,,,,,,,,,,,
MangalaMcK,,,205,Mangarla,mem,Critically endangered,4,"Mangalaa, Mangala, Manala, Minala, Djawali, Djuwali, Jiwali, Jiwarli, Koalgurdi, Yalmbau",,20,-20.159,122.6513
MangalaNW,,,205,Mangarla,mem,Critically endangered,4,"Mangalaa, Mangala, Manala, Minala, Djawali, Djuwali, Jiwali, Jiwarli, Koalgurdi, Yalmbau",,20,-20.159,122.6513
Manjiljarra,,,,,,,,,,,,
Margany,,,,,,,,,,,,
MartuWangka,Gathering,Agamous,2070,Martuwangka,mpj,Vulnerable,1,"Mardo, Targudi.  Dialects: Manyjilyjara (Mantjiltjara), Kartujarra (Kartutjara, Kardutjara, Kadaddjara, Martu Wangka, Kardutjarra, Kiadjara, Gardudjara, Gagudjara), Puditara (Budidjara, Putujara), Yulparitja (Yilparitja, Yulbaridja), Wangkajunga (Wan",,2500,-24.1975,122.9589
Martuthunira,,,,,,,,,,,,
MaryRiverandBunyaBunyaCountry,,,,,,,,,,,,
MathiMathi,,,,,,,,,,,,
MayiKulan,,,,,,,,,,,,
MayiKutuna,,,,,,,,,,,,
MayiThakurti,,,,,,,,,,,,
MayiYapi,,,,,,,,,,,,
Mbabaram,,,,,,,,,,,,
Mbakwithi,,,,,,,,,,,,
Mbiywom,,,,,,,,,,,,
Minjungbal,,,,,,,,,,,,
Minkin,,,,,,,,,,,,
Mirniny,,,,,,,,,,,,
Mithaka,,,,,,,,,,,,
Moneroo,,,,,,,,,,,,
MountFreelingDiyari,,,,,,,,,,,,
Mpalityan,,,,,,,,,,,,
Mudburra,,,213,Mudburra,mwd,Severely endangered,3,"Mudbura, Mutpurra, Karranga, Pinkangama.",,48,-16.9727,131.77
MudburraMcC,,,213,Mudburra,mwd,Severely endangered,3,"Mudbura, Mutpurra, Karranga, Pinkangama.",,48,-16.9727,131.77
MuliarraTribe,,,,,,,,,,,,
Muruwari,,,,,,,,,,,,
Narrungga,,,,,,,,,,,,
NatalDowns,,,,,,,,,,,,
NerangCreek,,,,,,,,,,,,
NewNorciaandLeschenaultBay,,,,,,,,,,,,
Ngaanyatjarra,Gathering,Endogamous,2078,Ngaanyatjarra,ntj,Vulnerable,1,"Nyanganyatjara, Ngaanyatjara, Ngaanjatjarra.",,700,-26.037,124.541
Ngadjumaya,,Agamous,,,,,,,,,,
Ngadjuri,,,,,,,,,,,,
Ngaiawang,,,,,,,,,,,,
Ngamini,,,,,,,,,,,,
Ngardily,,,,,,,,,,,,
Ngarigu,,,,,,,,,,,,
Ngarinyman,,,224,Ngarinman,nbj,Severely endangered,3,"Airiman, Hainman, Ngaiman, Ngrarmun.  Dialects: Bilinara (Pilinara).",,50,-16.6782,129.7485
Ngarla,,,682,Ngarla,nlr,Extinct,5,,,0,-20.5916,119.0917
Ngarluma,,,217,Ngarluma,nrl,Critically endangered,4,"Narluma,  Ngaluma, Gnalouma, Gnalluma, Ngallooma.",,9,-21.1664,117.3339
Ngarrindjeri,,Endogamous,,,,Critically enangered,4,,,,-35.95,139.82
Ngawun,,,,,,,,,,,,
NggoiMwoi,,,,,,,,,,,,
Nggoth,,,,,,,,,,,,
Ngiyambaa,,Agamous,,,,Critically endangered,4,,,5,-31.28,146.05
Nguburindi,,,,,,,,,,,,
Ngunawal,,,,,,,,,,,,
Nhanta,,,,,,,,,,,,
Nhirrpi,,,,,,,,,,,,
NorthernMangarla,,,,,,,,,,,,
NorthernNyangumarta,,,,,,,,,,,,
Ntrangith,,,,,,,,,,,,
Nukunu,,,,,,,,,,,,
Nyamal,,,227,Nyamal,nly,Severely endangered,3,"Gnamo, Namel, Njamal, Njamarl, Nyamel.",,20,-21.4019,119.3225
Nyangumarta,,,,,,,,,,,,
Nyawaygi,,,,,,,,,,,,
Nyungar,,,,,,,,,,,,
Olkola,,,,,,,,,,,,
Paakantyi,,Agamous,,,,Critically endangered,4,,,2,-31.13,144.22
Pakanh,,,,,,,,,,,,
Pallanganmiddang,,,,,,,,,,,,
Panyjima,,,,,,,,,,,,
Parnkala,,,,,,,,,,,,
Payungu,,,,,,,,,,,,
Piangil,,,,,,,,,,,,
Pinjarra,,,,,,,,,,,,
PintupiLuritja,Gathering,Endogamous,2082,Pintupi,piu,Vulnerable,1,"Luridja, Pintubi, Binddibu, Loridja.",,600,-22.8882,128.3203
Pirriya,,,,,,,,,,,,
Pitjantjatjara,Gathering,Endogamous,2083,Pitjantjatjara,pjt,Vulnerable,1,Pitjantjara,,3000,-26.0719,129.9517
PittaPitta,,,,,,,,,,,,
PortMacQuarie,,,,,,,,,,,,
Punthamara,,,,,,,,,,,,
Purduna,,,,,,,,,,,,
Rirratjingu,,,,,,,,,,,,
Ritharrngu,,,232,Ritharrngu,rit,Definitely endangered,2,"Ritarungo, Ritarnugu, Ritharngu, Ridharrngu, Ridarngo, Wagelak, Wawilag.",,66,-13.1543,134.8242
SouthernWalmajarri,,,,,,,,,,,,
SteeleGDG,,,,,,,,,,,,
THETATIARRACOUNTRY,,,,,,,,,,,,
Tagalag,,,,,,,,,,,,
Thalanyji,,,,,,,,,,,,
Thanggatti,,,,,,,,,,,,
Tharrgari,,,173,Tharkarri,dhl,Critically endangered,4,"Dhargari, Talandji, Dalandji, Dalendi, Djalendi, Tallainga, Talandi, Talaindji, Talangee, Taloinga, Thalanyji, Thalantji",,2,-24.148,114.6533
Thaynakwith,,,,,,,,,,,,
Thurrawal,,,,,,,,,,,,
Tjapwurrung,,,,,,,,,,,,
TweedRiverandPointDangar,,,,,,,,,,,,
Umpila,Fishing,Endogamous,234,Umpila,ump,Severely endangered,3,,,12,-13.0366,143.3386
Umpithamu,,,,,,,,,,,,
UpperBrisbaneRiver,,,,,,,,,,,,
Uradhi,,,,,,,,,,,,
UwOykangand,,,,,,,,,,,,
Wadikali,,,,,,,,,,,,
Wadjabangayi,,,,,,,,,,,,
Wailwan,,,,,,,,,,,,
Wajarri,,,244,Wajarri,wbv,Severely endangered,3,"Watjari, Watjarri, Wadjari, Wadjeri.",,20,-26.8841,116.6748
WakaWaka,,,,,,,,,,,,
Wakaya,,,,,,,,,,,,
Walangama,,,,,,,,,,,,
WalmajarriBilliluna,,,237,Walmajarri,wmt,Definitely endangered,2,"Walmadjari, Walmatjari, Walmatjiri, Walmajiri, Wolmeri, Pililuna.  Dialects: Djuwarliny (Juwaliny, Tjuwalinj).",,500,-19.9939,125.5297
WalmajarriHR,,,237,Walmajarri,wmt,Definitely endangered,2,"Walmadjari, Walmatjari, Walmatjiri, Walmajiri, Wolmeri, Pililuna.  Dialects: Djuwarliny (Juwaliny, Tjuwalinj).",,500,-19.9939,125.5297
WalmajarriNW,,,237,Walmajarri,wmt,Definitely endangered,2,"Walmadjari, Walmatjari, Walmatjiri, Walmajiri, Wolmeri, Pililuna.  Dialects: Djuwarliny (Juwaliny, Tjuwalinj).",,500,-19.9939,125.5297
Wangkajunga,,,,,,,,,,,,
Wangkangurru,,,,,,,,,,,,
Wangkatja,,,,,,,,,,,,
Wangkayutyuru,,,,,,,,,,,,
Wangkumara,,,,,,,,,,,,
WangkumaraMcDWur,,,,,,,,,,,,
Wardandi,,,,,,,,,,,,
Wargamay,,,,,,,,,,,,
Warlmanpa,,,,,,,,,,,,
Warlpiri,Gathering,Agamous,242,Warlpiri,wbp,Vulnerable,1,"Walbiri, Elpira, Ilpara, Wailbri, Walpiri, Walmama, Ngaliya, Ngardilpa.  Dialects: Related to Warlmanpa.",,3000,-20.8177,131.6601
Warluwarra,,,,,,,,,,,,
Warnman,Gathering,Agamous,240,Warnman,wbt,Severely endangered,3,"Wanman, Nanidjara, Nyaani.",,30,-22.9786,122.7832
Warriyangga,,,,,,,,,,,,
Warrnambool,,,,,,,,,,,,
Warumungu,,,243,Warumungu,wrm,Severely endangered,3,Warramunga.,,50,-19.5183,133.9453
Warungu,,Agamous,,,,Crtically endangered,4,,,,-19.44,144.65
Wathawurrung,,,,,,,,,,,,
Wathiwathi,,,,,,,,,,,,
Watjuk,,,,,,,,,,,,
Wellington,,,,,,,,,,,,
WembaWemba,,,,,,,,,,,,
WesternArrarnta,,,,,,,,,,,,
WikMuminh,,,,,,,,,,,,
WikMungkan,Gathering,Agamous,215,Wik Mungkan,wim,Vulnerable,1,"Wik-Mungkan, Wik-Munkan, Wik-Mungkhn, Munka",,1500,-12.9403,141.9873
WikNgatharr,,,245,Wik Ngathan,wig,Definitely endangered,2,Wik Ngathana,,100,-14.9561,141.8884
Wiradjuri,,,247,Wiradjuri,wrh,Critically endangered,4,"Wiradhuri, Wiradhurri, Berrembeel, Warandgeri, Werogery, Wiiratheri, Wira-Athoree, Wiraduri, Wirajeree, Wirashuri, Wiratheri, Wirracharee, Wiraidyuri, Wirrai'yarrai, Wooragurie, Wordjerg",,30,-34.5608,147.041
Wirangu,,Exogamous,,,,Critically endangered,4,,,,-31.56,132.85
Woiwurrung,,Endogamous,,,,Critically endangered,4,,,,-37.64,145.59
Wulguru,,,,,,,,,,,,
YabulaYabula,,,,,,,,,,,,
Yadhaykenu,,,,,,,,,,,,
Yagara,Gathering,,,,,,,,,,,
Yalarnnga,,,,,,,,,,,,
Yambina,,,,,,,,,,,,
Yandruwandha,,,,,,,,,,,,
Yangarella,,,,,,,,,,,,
Yangkaal,,,,,,,,,,,,
Yannhangu,,,2085,Yan-nhangu,jay,Definitely endangered,2,"Jarnango, Nangu, Yanangu.",,61,-12.094,134.89
Yanyuwa,,,250,Yanyuwa,jao,Severely endangered,3,"Yanyula, Janjula, Anyula, Wadiri, Yanula, Aniula, Anula, Leeanuwa.",,70,-15.9613,136.3842
Yardliyawarra,,,,,,,,,,,,
Yarluyandi,,,,,,,,,,,,
Yawarrawarrka,,,,,,,,,,,,
Yaygirr,,,,,,,,,,,,
Yidiny,,,,,,,,,,,,
Yindjibarndi,,,,,,,,,,,,
Yindjilandji,,,,,,,,,,,,
Yingkarta,,,,,,,,,,,,
Yinhawangka,,,,,,,,,,,,
Yiningay,,,,,,,,,,,,
Yinwum,,,,,,,,,,,,
YirYoront,,,252,Yir Yoront,yiy,Extinct,5,"Yir Yiront, Jir Joront, Gwandera, Kokomindjen, Mandjoen, Millera, Mind'jana, Mundjun, Myunduno.  Dialects: Dangedl (Dhanu'un, Djudjan, Dudjym), Gorminang, Jir'jorond (Jirmel Mel-Jir, Ngamba'wandh, Yirmel, Yirtangettle, Yir Thangedl, Yirtutiym",,0,-16.3095,141.4489
Yirandali,,,,,,,,,,,,
YithaYitha,,,,,,,,,,,,
YortaYorta,,,,,,,,,,,,
Yugambeh,,,,,,,,,,,,
Yugarabul,,,,,,,,,,,,
Yulparija,,,,,,,,,,,,
Yuwaalaraay,,Agamous,,,,Critically endangered,5,,,5,-29.84,149.81
Zorc,,,,,,,,,,,,
Bayali,,,,,,,,,,,,
Bibbulman,,,,,,,,,,,,
Bigambal,,,,,,,,,,,,
CoopersCreek,,,,,,,,,,,,
GlenInnes,,,,,,,,,,,,
GraniteRange,,,,,,,,,,,,
Hawkesbury,,,,,,,,,,,,
Janday,,,,,,,,,,,,
Kalaamaya,,,,,,,,,,,,
KingsCreekandtheGeorginaRiver,,,,,,,,,,,,
LakeHindmarsh,,,,,,,,,,,,
LowerBurdekin,,,,,,,,,,,,
NedsCornerStation,,,,,,,,,,,,
PytuReach,,,,,,,,,,,,
RoxburghDowns-LowerGeorgina,,,,,,,,,,,,
Tambo,,,,,,,,,,,,
Tenterfield,,,,,,,,,,,,
UpperParoo,,,,,,,,,,,,
Wanamara,,,,,,,,,,,,
Badjiri,,,,,,,,,,,,
Guwa,,,,,,,,,,,,
Yanda,,,,,,,,,,,,